description,type,price,size,bedrooms,parking_spaces,bathrooms,modo
"Rua 21 Sul, Aguas Claras  · Brasília",apartamento,4.031,67 m²,2 quartos,1 vaga,,
"Acampamento Dfl Rua 2, Vila Planalto · Brasília",Apartamento,1.692,28 m²,1 quarto,0 vaga,,
"Rua 34 Norte Lote 04 Edifício Real Flat, Norte (águas Claras) · Brasília",Apartamento,1.912,37 m²,1 quarto,1 vaga,,
"Qr 406 Conjunto 21 A, Samambaia Norte (samambaia) · Brasília",apartamento,1.848,60 m²,3 quartos,1 vaga,,
"Avenida Sibipiruna, Sul (águas Claras) · Brasília",Apartamento,4.591,56 m²,2 quartos,1 vaga,,
"Qe 13 Conjunto E, Guará Ii · Brasília",Casa,3.747,200 m²,3 quartos,2 vagas,,
"55 - St. D Norte Qnd 55 - Taguatinga Brasília - Df 72120-550 Brasil, Qnd 55 · Brasília",apartamento,,42 m²,1 quarto,1 vaga,,
"Chácara 97, Setor Habitacional Samambaia (taguatinga) · Brasília",Studio,,25 m²,2 quartos,0 vaga,,
"Sgan 911 Bloco E Apt 09 Asa Norte, Brasília - Df, Brasil, Asa Norte · Brasília",apartamento,1.773,30 m²,1 quarto,1 vaga,,
"Csa 03, Taguatinga Sul (taguatinga) · Brasília",Apartamento,772,55 m²,2 quartos,0 vaga,,
"Alameda dos Eucaliptos Quadra 107, Norte (águas Claras) · Brasília",Apartamento,2.582,76 m²,3 quartos,1 vaga,,
"Rua Copaíba, Norte (águas Claras) · Brasília",Apartamento,2.145,36 m²,1 quarto,1 vaga,,
"Quadra Qi 24, Qi 24 · Brasília",apartamento,4.249,48 m²,2 quartos,1 vaga,,
"Rua Copaíba, Brasília Df · Brasília",apartamento,2.277,33 m²,1 quarto,1 vaga,,
"Qi 24, Setor Industrial (taguatinga) · Brasília",Apartamento,2.848,45 m²,2 quartos,1 vaga,,
"Qs 5 Praça 310 A, Qs 5 · Brasília",Apartamento,2.856,73 m²,2 quartos,1 vaga,,
"Sgcv Lote 13 Vista Park Sul Hplus Long Stay, Guará · Brasília",apartamento,2.386,29 m²,1 quarto,1 vaga,,
"Octogonal Aos 1 - Área Octogonal Brasília - Df 70660-010 Brasil, Aos 1 · Brasília",Apartamento,2.040,70 m²,2 quartos,1 vaga,,
"Cln Quadra 314, Asa Norte · Brasília",Studio,2.259,16 m²,1 quarto,0 vaga,,
"Cln 314 Bloco D, Asa Norte · Brasília",Studio,5.670,21 m²,1 quarto,0 vaga,,
"Rua 34 Norte, Sul (águas Claras) · Brasília",apartamento,1.381,43 m²,1 quarto,1 vaga,,
"Rua 10 B, Setor Habitacional Vicente Pires  · Brasília",Apartamento,1.609,27 m²,1 quarto,0 vaga,,
"Núcleo Rural Córrego do Urubu Nr. 85 At Chácara  Araguaia Ii Lago Norte Brasília - Df Brasil, Lago Norte · Brasília",casa,2.339,170 m²,2 quartos,3 vagas,,
"Rua 18, Guará Ii · Brasília",Apartamento,1.493,50 m²,2 quartos,0 vaga,,
"Rua 8, Vila São José (taguatinga) · Brasília",Studio,4.877,30 m²,1 quarto,0 vaga,,
"Rua 19, Águas Claras · Brasília",apartamento,1.197,60 m²,2 quartos,1 vaga,,
"Qs 604 Conjunto B, Samambaia Norte · Brasília",Apartamento,677,43 m²,1 quarto,0 vaga,,
"Qnc 7, Taguatinga Norte (taguatinga) · Brasília",Casa,5.043,80 m²,2 quartos,1 vaga,,
"Alameda Gravatá Quadra 301 Conjunto 16, Norte (águas Claras) · Brasília",Apartamento,1.241,65 m²,2 quartos,1 vaga,,
"Sha Conjunto 5 Chácara 124, Setor Habitacional Arniqueira (águas Claras) · Brasília",Casa,2.535,150 m²,3 quartos,2 vagas,,
"Cln 314, Asa Norte · Brasília",Apartamento,3.538,35 m²,1 quarto,0 vaga,,
"Sria Ii Pólo de Moda Rua 24, Guará Ii · Brasília",Apartamento,2.516,80 m²,2 quartos,0 vaga,,
"Qi 24, Setor de Indústrias Gráficas · Brasília",Apartamento,1.830,55 m²,2 quartos,1 vaga,,
"Quadra Eqn 412413, Entrequadra Norte 412/413 · Brasília",Apartamento,2.186,27 m²,1 quarto,1 vaga,,
"Avenida Sibipiruna, Sul (águas Claras) · Brasília",Apartamento,2.459,56 m²,2 quartos,1 vaga,,
"Rua 9 Sul, Sul (águas Claras) · Brasília",Apartamento,1.962,54 m²,2 quartos,1 vaga,,
"Shcn Comércio Local Norte 207 - Asa Norte Brasília - Df 70852-500 Brasil, Comércio Local Norte 207 · Brasília",Studio,3.925,38 m²,1 quarto,0 vaga,,
"Rua 9, Águas Claras · Brasília",Apartamento,3.433,112 m²,3 quartos,2 vagas,,
"St. de Indústrias Gráficas Conj. E - Taguatinga Brasília - Df Brasil, Conjunto E · Brasília",Apartamento,1.975,52 m²,1 quarto,1 vaga,,
"Qsd 53, Taguatinga Sul (taguatinga) · Brasília",Apartamento,5.727,28 m²,1 quarto,0 vaga,,
"Sqs 114 Bl. F, Asa Sul · Brasília",Apartamento,1.134,130 m²,3 quartos,1 vaga,,
"0 - Qr 406 -  Conjunto 21 A  Lote 1 Edificio Genova  Apt 305 Samambaia Norte Brasília - Df 72318-200 Brasil, Samambaia Norte (Samambaia) · Brasília",apartamento,1.190,58 m²,2 quartos,1 vaga,,
"Sqsw 302 Bloco C, Setor Sudoeste · Brasília",Apartamento,6.753,330 m²,5 quartos,4 vagas,,
"Quadra Qe 40 Conjunto D, Guará Ii · Brasília",Apartamento,1.790,44 m²,2 quartos,0 vaga,,
"Stn, Lote K, Condomínio Montreal, Asa Norte · Brasília",studio,19.520,28 m²,1 quarto,1 vaga,,
"Eqn 412/413, Asa Norte · Brasília",Apartamento,1.734,25 m²,1 quarto,1 vaga,,
"Qs 5 Praça 310-a Pj D, Areal · Brasília",apartamento,3.686,87 m²,3 quartos,1 vaga,,
"Sqs 302 Bloco A, Asa Sul · Brasília",Apartamento,1.993,115 m²,3 quartos,1 vaga,,
"Avenida das Araucárias, Sul (águas Claras) · Brasília",Apartamento,2.996,37 m²,1 quarto,1 vaga,,
"Clnw 1011, Setor Noroeste · Brasília",Apartamento,9.357,46 m²,1 quarto,1 vaga,,
"Shin Ca 5, Setor de Habitações Individuais Norte · Brasília",apartamento,3.176,64 m²,2 quartos,1 vaga,,
"Qe 46 Área Especial Edifício Valentina, Guará Ii · Brasília",Studio,3.698,30 m²,1 quarto,1 vaga,,
"Águas Claras Brasília - Df 71929-540 Brasil, Aguas Claras · Brasília",apartamento,4.124,40 m²,1 quarto,1 vaga,,
"Rua das Figueiras, Norte (águas Claras) · Brasília",Apartamento,3.170,36 m²,1 quarto,1 vaga,,
"Qse 1, Taguatinga Sul (taguatinga) · Brasília",Studio,2.538,35 m²,1 quarto,0 vaga,,
"Qr 406 Conjunto 21 A, Samambaia Norte (samambaia) · Brasília",Apartamento,2.437,60 m²,3 quartos,1 vaga,,
"Sces Trecho 4, Asa Sul · Brasília",Apartamento,1.182,40 m²,1 quarto,0 vaga,,
"Rua Cnd, Taguatinga · Brasília",apartamento,1.848,108 m²,1 quarto,1 vaga,,
"Colônia Agrícola Samambaia Vicente Pires Lote 14 - Asa Sul, Asa Sul · Brasília",Studio,4.470,20 m²,1 quarto,0 vaga,,
"Rua Copaíba Lote 01, Sul (águas Claras) · Brasília",apartamento,2.477,57 m²,2 quartos,2 vagas,,
"Csb 8, Taguatinga Sul (taguatinga) · Brasília",Apartamento,521,68 m²,2 quartos,0 vaga,,
"Sria Ii Pólo de Moda Rua 24, Guará Ii · Brasília",,4.820,50 m²,1 quarto,0 vaga,,
"Clnw 1011, Setor Noroeste · Brasília",Apartamento,2.133,52 m²,1 quarto,1 vaga,,
"Shcnw Sqnw - Brasília Df Brasil, Setor Noroeste · Brasília",Studio,1.485,35 m²,1 quarto,1 vaga,,
"Rua 24, Norte (águas Claras) · Brasília",Apartamento,4.095,61 m²,1 quarto,1 vaga,,
"Rua 28, Norte (águas Claras) · Brasília",apartamento,2.962,171 m²,3 quartos,3 vagas,,
"Setor de Indústrias Gráficas, Centro · Brasília",Apartamento,3.058,53 m²,1 quarto,1 vaga,,
"Cln 314 Bloco D, Asa Norte · Brasília",Studio,7.536,34 m²,1 quarto,0 vaga,,
"Avenida Sibipiruna, Agua Claras · Brasília",Apartamento,1.144,45 m²,2 quartos,1 vaga,,
"Cln 207 Bloco A Asa Norte, Asa Norte · Brasília",studio,1.763,34 m²,1 quarto,0 vaga,,
"Rua das Carnaúbas, Águas Claras · Brasília",Apartamento,3.118,63 m²,2 quartos,1 vaga,,
"St. Mansães Taguatinga Qsc 19 Conjuto A Lote 32 Casa 4 - Taguatinga Brasília - Df 72001-305 Brasil, Setor Habitacional Samambaia (taguatinga) · Brasília",Casa,1.678,40 m²,2 quartos,1 vaga,,
"Rua 24 Norte, Aguas Claras · Brasília",Apartamento,3.802,55 m²,1 quarto,1 vaga,,
"Setor L Norte Qnl 17 Conjunto B C D, Taguatinga Norte · Brasília",Casa,1.108,60 m²,3 quartos,1 vaga,,
"Qe 40 Rua 22 Lote A, Guará Ii · Brasília",Apartamento,3.611,45 m²,1 quarto,0 vaga,,
"Qe 40 Conjunto Q, Guará Ii · Brasília",Apartamento,1.678,98 m²,2 quartos,0 vaga,,
"St. Hab. Vicente Pires - Rua 4, Setor Habitacional Vicente Pires (taguatinga) · Brasília",Casa,1.207,90 m²,2 quartos,1 vaga,,
"Cln 313, Asa Norte · Brasília",Studio,2.590,40 m²,1 quarto,0 vaga,,
"Qnd, Taguatinga Norte (taguatinga) · Brasília",Casa,1.738,178 m²,5 quartos,3 vagas,,
"Qe 40 Conjunto I, Guará Ii · Brasília",Apartamento,2.976,57 m²,2 quartos,0 vaga,,
"Cnb 6, Cnb 6 · Brasília",Apartamento,4.817,59 m²,2 quartos,0 vaga,,
"Qelc1 Bloco A1 Apto 302 Guará L, Quadras Econômicas Lúcio Costa (guará) · Brasília",Apartamento,1.618,58 m²,2 quartos,1 vaga,,
"Quadra Qne 27, Qne 27 · Brasília",Apartamento,3.010,75 m²,3 quartos,0 vaga,,
"St. de Habitações Individuais Sul Qi 29 - Lago Sul Brasília - Df Brasil, Qi 29 · Brasília",Casa,2.490,620 m²,4 quartos,2 vagas,,
"Srpn Sqnw Clnw 1011 Bloco F - Brasília Df Brasil, Sqnw · Brasília",Studio,1.569,36 m²,1 quarto,1 vaga,,
"Alameda Gravatá Quadra 301, Norte (águas Claras) · Brasília",Apartamento,9.178,56 m²,2 quartos,1 vaga,,
"Smas, Zona Industrial (guará) · Brasília",Apartamento,2.961,44 m²,1 quarto,1 vaga,,
"Estância Quintas da Alvorada, Setor Habitacional Jardim Botânico (lago Sul) · Brasília",Casa,3.979,350 m²,3 quartos,3 vagas,,
"Qro Conjunto Comercial Lote,  Candangolândia · Brasília",apartamento,3.474,45 m²,1 quarto,0 vaga,,
"Rua 3 Chacara 81 Lote 14, Setor Habitacional Vicente Pires (taguatinga) · Brasília",Apartamento,6.708,30 m²,1 quarto,0 vaga,,
"Avenida Sibipiruna, Águas Claras · Brasília",Apartamento,2.883,55 m²,2 quartos,1 vaga,,
"Setor Sig Conjunto D, Taguatinga Norte (taguatinga) · Brasília",Apartamento,2.440,52 m²,2 quartos,1 vaga,,
"Setor Shtn, Asa Norte · Brasília",apartamento,4.238,60 m²,1 quarto,1 vaga,,
"Rua 37 Norte, Águas Claras · Brasília",apartamento,1.705,57 m²,2 quartos,1 vaga,,
"Crnw 510 Bloco B Lote 3 E 4, Setor Noroeste · Brasília",Apartamento,5.525,33 m²,1 quarto,1 vaga,,
"Sqnw 106 Bloco G Noroeste, Cruzeiro Novo · Brasília",Apartamento,3.963,77 m²,2 quartos,2 vagas,,
"Quadra Shis Qi 23 Conjunto 3, Lago Sul · Brasília",Casa,3.936,453 m²,7 quartos,3 vagas,,
"Chácara 286 Rua 4b - St. Hab. Vicente Pires - Taguatinga Brasília - Df Brasil, Setor Habitacional Vicente Pires (taguatinga) · Brasília",apartamento,7.228,47 m²,2 quartos,1 vaga,,
"Qsc 19 Chácara 28b Conjunto 01 Lote 09 B, Taguatinga Sul (Taguatinga) · Brasília",casa,20.170,430 m²,5 quartos,4 vagas,,
"Setor F Sul Qsf 9, Taguatinga · Brasília",Casa,2.628,169 m²,2 quartos,3 vagas,,
"Scrn, Asa Norte · Brasília",apartamento,4.323,27 m²,1 quarto,0 vaga,,
"Rua Copaíba, Norte (águas Claras) · Brasília",Apartamento,2.955,44 m²,1 quarto,1 vaga,,
"10 - Guará Ii Qe 38 - Guará Brasília - Df 71070-080 Brasil, Qe 38 · Brasília",Apartamento,1.719,105 m²,2 quartos,0 vaga,,
"Chácara Gemetris, Setor Habitacional Samambaia (taguatinga) · Brasília",apartamento,3.706,65 m²,2 quartos,0 vaga,,
"Setor L Norte Qnl 1, Taguatinga · Brasília",Casa,3.364,165 m²,2 quartos,2 vagas,,
"Qi Qd 3, Setor Industrial (taguatinga) · Brasília",apartamento,1.949,55 m²,2 quartos,1 vaga,,
"Qsc 19 Chácara 26 Conjunto C, Taguatinga Sul (taguatinga) · Brasília",Studio,2.936,25 m²,1 quarto,0 vaga,,
"Sgan 914 Módulo H, Asa Norte · Brasília",Apartamento,1.979,33 m²,1 quarto,1 vaga,,
"Cln 313, Cln 313 · Brasília",,887,23 m²,,0 vaga,,
"0 - Qr 406 - Samambaia Brasília - Df 72318-200 Brasil, Qr 406 · Brasília",apartamento,1.753,57 m²,2 quartos,1 vaga,,
"Quadra Sqsw 103, Superquadra Sudoeste 103 · Brasília",Apartamento,1.748,118 m²,1 quarto,1 vaga,,
"Rua 37 Sul, Aguas Claras · Brasília",apartamento,1.790,62 m²,2 quartos,1 vaga,,
"Shces Quadra 203, Qd 203 · Brasília",Apartamento,7.095,68 m²,3 quartos,0 vaga,,
"Avenida Pau Brasil, Águas Claras · Brasília",apartamento,3.400,68 m²,3 quartos,1 vaga,,
"Shdb Ql 32 Conj 2 Casa, Setor de Habitações Individuais Sul · Brasília",Casa,3.052,600 m²,4 quartos,2 vagas,,
"Csb 2 Lote 05, Taguatinga Sul (taguatinga) · Brasília",Apartamento,3.330,65 m²,3 quartos,0 vaga,,
"Shtn Trecho 1, Asa Norte · Brasília",Apartamento,11.500,53 m²,1 quarto,1 vaga,,
"Rua 19 Norte, Águas Claras · Brasília",Apartamento,3.130,64 m²,2 quartos,1 vaga,,
"37 - St. E Norte Qne 8 - Taguatinga Brasília - Df 72125-080 Brasil, Taguatinga Norte (taguatinga) · Brasília",Casa,5.743,162 m²,3 quartos,2 vagas,,
"Rua 30 Norte Lote, Norte (águas Claras) · Brasília",Apartamento,4.853,56 m²,2 quartos,1 vaga,,
"Quadra 2 Conjunto 11, Setor Habitacional Taquari (lago Norte) · Brasília",Casa,6.460,110 m²,2 quartos,2 vagas,,
"Qsc 19 Chácara 26 Conjunto C, Taguatinga Sul (taguatinga) · Brasília",Studio,3.518,25 m²,1 quarto,0 vaga,,
"Rua 25 Sul, Sul (águas Claras) · Brasília",Apartamento,3.051,34 m²,1 quarto,1 vaga,,
"Sha Conjunto 6 Chácara 26, Colônia Agrícola Vereda da Cruz · Brasília",Casa,887,340 m²,5 quartos,2 vagas,,
"St. Sudoeste Qmsw 6 - St. Sudoeste Brasília - Df 70680-600 Brasil, Qmsw 6 · Brasília",studio,2.580,35 m²,1 quarto,0 vaga,,
"Quadra Qse 2, Qse 2 · Brasília",Apartamento,6.848,150 m²,4 quartos,1 vaga,,
"Quadra Shis Qi 29 Conjunto 11, Qi 29 · Brasília",Casa,3.973,650 m²,5 quartos,6 vagas,,
"Quadra 3 Conjunto 4, Setor Habitacional Vicente Pires · Brasília",casa,2.353,300 m²,3 quartos,2 vagas,,
"Estância Quintas da Alvorada - Paranoá Brasília - Df 71680-389 Brasil, Estância Quintas da Alvorada · Brasília",apartamento,18.100,160 m²,3 quartos,5 vagas,,
"Shis Qi 27 - Conjunto 14, Setor de Habitações Individuais Sul · Brasília",Casa,6.557,325 m²,4 quartos,1 vaga,,
"Quadra Ca 11, Setor de Habitações Individuais Norte · Brasília",Casa,7.805,500 m²,2 quartos,8 vagas,,
"Qe 40 Rua 05, Guará Ii · Brasília",apartamento,8.179,48 m²,2 quartos,0 vaga,,
"Rua 36 Sul Torre A Apto 814, Águas Claras  · Brasília",Studio,8.916,24 m²,1 quarto,1 vaga,,
"Rua 18 Norte, Águas Claras · Brasília",Apartamento,3.349,40 m²,1 quarto,0 vaga,,
"Avenida das Castanheiras Bloco A, Norte (águas Claras) · Brasília",Apartamento,4.749,34 m²,1 quarto,0 vaga,,
"Shin Ql 13 Conjunto 4, Setor de Habitações Individuais Norte · Brasília",Casa,3.528,600 m²,5 quartos,4 vagas,,
"Qsc 19 Chácara 26 Conjunto C, Taguatinga Sul (taguatinga) · Brasília",Studio,1.844,25 m²,1 quarto,0 vaga,,
"Rodovia Df-150 Km 25, Sh Grande Colorado · Brasília",,12.940,596 m²,4 quartos,6 vagas,,
"Guará Brasília - Df 71215-100 Brasil, Guara · Brasília",Apartamento,887,60 m²,1 quarto,2 vagas,,
"Shn Quadra 1 Bloco D Área Especial A, Asa Norte · Brasília",Apartamento,7.722,35 m²,1 quarto,1 vaga,,
"Bl J - Brasília, Df, 70297-400, Brasil, Asa Norte · Brasília",apartamento,5.763,30 m²,1 quarto,0 vaga,,
"Avenida das Araucárias, Sul (águas Claras) · Brasília",apartamento,6.034,49 m²,1 quarto,1 vaga,,
"Rua 36, Águas Claras · Brasília",Apartamento,3.313,53 m²,2 quartos,1 vaga,,
"Qnd 58, Taguatinga Norte (taguatinga) · Brasília",studio,3.649,21 m²,1 quarto,0 vaga,,
"Chácara 144, Setor Habitacional Samambaia (taguatinga) · Brasília",studio,4.001,50 m²,2 quartos,1 vaga,,
"Rua 3, Águas Claras · Brasília",Apartamento,1.794,85 m²,2 quartos,1 vaga,,
"Setor Hoteleiro  Hotel Goinn, Taguatinga Centro (taguatinga) · Brasília",Apartamento,1.746,33 m²,1 quarto,1 vaga,,
"Sgan 915 Lt. F, Setor de Grandes Áreas Norte 915 · Brasília",Apartamento,5.683,28 m²,1 quarto,1 vaga,,
"Rua 36, Norte · Brasília",Studio,4.177,32 m²,1 quarto,2 vagas,,
"Rua 28 Norte, Norte (águas Claras) · Brasília",Apartamento,2.487,180 m²,4 quartos,3 vagas,,
"Quadra 105, Águas Claras · Brasília",apartamento,2.343,190 m²,3 quartos,2 vagas,,
"Shcnw Sqnw - Brasília Df Brasil, Setor Noroeste · Brasília",Studio,9.424,51 m²,1 quarto,1 vaga,,
"Rua 17 Chacará 180 A, Setor Habitacional Samambaia (taguatinga) · Brasília",Studio,10.860,47 m²,1 quarto,0 vaga,,
"Rua 16, Guará Ii  · Brasília",Apartamento,4.003,50 m²,1 quarto,0 vaga,,
"Quadra Sqs 306, Superquadra Sul 306 · Brasília",Apartamento,1.349,161 m²,1 quarto,0 vaga,,
"Sha Conjunto 5 Chacara 13, Setor Habitacional Arniqueira (águas Claras), 71995085, Setor Habitacional Arniqueira (águas Claras) · Brasília",Casa,1.667,1750 m²,6 quartos,6 vagas,,
"Sepn 504 Bloco C, Asa Norte · Brasília",Studio,13.210,38 m²,1 quarto,1 vaga,,
"Q. 209 - Águas Claras Brasília - Df 71930-750 Brasil, Quadra 209 · Brasília",apartamento,12.210,200 m²,3 quartos,2 vagas,,
"Rua 20 Sul, Sul (águas Claras) · Brasília",Apartamento,3.103,134 m²,3 quartos,2 vagas,,
"Sh Contagem Condominío Recanto dos Nobres - Sobradinho Brasília - Df Brasil, Condominío Recanto dos Nobres · Brasília",apartamento,11.250,270 m²,1 quarto,5 vagas,,
"Sha Conjunto 5 Chácara 13, Setor Habitacional Arniqueira (águas Claras) · Brasília",Casa,9.007,630 m²,5 quartos,4 vagas,,
"Avenida Parque Águas Claras, Norte (águas Claras) · Brasília",Apartamento,5.897,162 m²,4 quartos,3 vagas,,
"405 - Shcs Sqs 406 - Brasília Df 70239-020 Brasil, Sqs 406 · Brasília",apartamento,15.730,92 m²,1 quarto,0 vaga,,
"310 - Shcnw Sqnw - Brasília Df 70297-400 Brasil, Sqnw · Brasília",Studio,11.340,118 m²,1 quarto,2 vagas,,
"Colônia Agrícola Samambaia, Colônia Agrícola Samambaia · Brasília",Casa,4.554,1000 m²,6 quartos,4 vagas,,
"Setor Habitacional Vicente Pires, Taguatinga Norte (taguatinga) · Brasília",Casa,7.847,700 m²,5 quartos,4 vagas,,
"Rua das Pitangueiras, Águas Claras · Brasília",Apartamento,7.992,263 m²,3 quartos,2 vagas,,
"0 - St. de Habitações Individuais Sul Qi 23 - Lago Sul Brasília - Df 71660-000 Brasil, Qi 23 · Brasília",apartamento,10.650,380 m²,1 quarto,2 vagas,,
"Csg 3 Lote 7  Bloco C, Taguatinga Sul (taguatinga) · Brasília",Apartamento,10.830,47 m²,1 quarto,1 vaga,,
"Sha Conjunto 4 Chácara 13, Setor Habitacional Arniqueira (águas Claras) · Brasília",Casa,11.960,100 m²,2 quartos,2 vagas,,
"Avenida Central Blocos 13151425, Núcleo Bandeirante · Brasília",apartamento,2.573,44 m²,2 quartos,0 vaga,,
"Sibs Q 3, Q 3 · Brasília",Casa,3.871,380 m²,3 quartos,5 vagas,,
"St. G Sul Q Cs Csg 3 - Taguatinga Brasília - Df Brasil, Csg 3 · Brasília",Apartamento,1.879,52 m²,1 quarto,1 vaga,,
"Csg 3 Lote 07, Ed. Tagua Life Center (taguatinga) · Brasília",apartamento,21.230,102 m²,1 quarto,1 vaga,,
"St. G Sul Q Cs Csg 13 - Taguatinga Brasília - Df Brasil, Csg 13 · Brasília",Apartamento,3.115,49 m²,1 quarto,1 vaga,,
"Setor M Norte Qnm 36, Taguatinga · Brasília",Apartamento,3.592,70 m²,2 quartos,2 vagas,,
"Qn 312, Samambaia Sul (samambaia) · Brasília",studio,3.358,45 m²,2 quartos,0 vaga,,
"Setor Auxiliar de Garagens Oficinas E Comércio Afins, Taguatinga Norte · Brasília",Apartamento,1.530,50 m²,2 quartos,1 vaga,,
"Quadra Q 2 Conjunto D, Setor de Desenvolvimento Econômico (taguatinga) · Brasília",Apartamento,963,65 m²,2 quartos,0 vaga,,
"Qs 112 Conj. 3 - Samambaia Brasília - Df 72302-540 Brasil, Conjunto 3 · Brasília",Apartamento,2.257,45 m²,2 quartos,0 vaga,,
"Qr 601, Samambaia Norte  · Brasília",studio,1.310,40 m²,1 quarto,0 vaga,,
"Setor Sagoca, Res. Jk · Brasília",Apartamento,1.722,50 m²,2 quartos,1 vaga,,
"Ceilândia Brasília - Df 72265-010 Brasil, Cêilandia  · Brasília",Studio,1.120,49 m²,1 quarto,0 vaga,,
"Samambaia Sul, Samambaia Sul (samambaia) · Brasília",Studio,2.333,35 m²,1 quarto,0 vaga,,
"Quadra Q 2 Conjunto D, Setor de Desenvolvimento Econômico (taguatinga) · Brasília",Apartamento,941,65 m²,2 quartos,0 vaga,,
"Setor Sagoca, Taguatinga Norte (taguatinga) · Brasília",Apartamento,1.054,50 m²,2 quartos,1 vaga,,
"Setor Sagoca, Setor M-norte · Brasília",apartamento,1.310,50 m²,2 quartos,1 vaga,,
"Qr, Samambaia Norte (samambaia) · Brasília",Apartamento,2.426,116 m²,3 quartos,1 vaga,,
"Qr 202, Samambaia Norte (samambaia) · Brasília",apartamento,2.585,56 m²,2 quartos,1 vaga,,
"Qnm 29 Área Especial J, Ceilândia Sul (ceilândia) · Brasília",Apartamento,7.024,42 m²,2 quartos,1 vaga,,
"Samambaia Norte, Samambaia · Brasília",Apartamento,2.515,48 m²,1 quarto,1 vaga,,
"Qr 406 Conjunto 21 A Lote 1, Samambaia Norte (samambaia) · Brasília",Apartamento,2.577,58 m²,2 quartos,1 vaga,,
"Quadra, Samambaia Sul (samambaia) · Brasília",Apartamento,2.007,53 m²,2 quartos,1 vaga,,
"Qr 601 Conjunto 17, Samambaia Norte (samambaia) · Brasília",Casa,1.636,92 m²,2 quartos,2 vagas,,
